seed: 42
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
class threshold: 0.5
Mode:  train
BCE Loss: 0.78
PRED Loss: 2.03
Total Loss: 2.81
AU-ROC: 0.46
AU-PRC: 0.07
AU-PRC Baseline: 0.07
Accuracy: 0.34
Precision: 0.06
Recall: 0.61
Specificity: 0.32
NPV: 0.92
ECE: 0.47
MCE: 0.81
class threshold: 0.55
Mode:  train
BCE Loss: 0.78
PRED Loss: 2.03
Total Loss: 2.81
AU-ROC: 0.46
AU-PRC: 0.07
AU-PRC Baseline: 0.07
Accuracy: 0.53
Precision: 0.06
Recall: 0.41
Specificity: 0.54
NPV: 0.92
ECE: 0.47
MCE: 0.81
class threshold: 0.6
Mode:  train
BCE Loss: 0.78
PRED Loss: 2.03
Total Loss: 2.81
AU-ROC: 0.46
AU-PRC: 0.07
AU-PRC Baseline: 0.07
Accuracy: 0.71
Precision: 0.06
Recall: 0.22
Specificity: 0.75
NPV: 0.93
ECE: 0.47
MCE: 0.81
class threshold: 0.65
Mode:  train
BCE Loss: 0.78
PRED Loss: 2.03
Total Loss: 2.81
AU-ROC: 0.46
AU-PRC: 0.07
AU-PRC Baseline: 0.07
Accuracy: 0.84
Precision: 0.07
Recall: 0.10
Specificity: 0.90
NPV: 0.93
ECE: 0.47
MCE: 0.81
class threshold: 0.7
Mode:  train
BCE Loss: 0.78
PRED Loss: 2.03
Total Loss: 2.81
AU-ROC: 0.46
AU-PRC: 0.07
AU-PRC Baseline: 0.07
Accuracy: 0.91
Precision: 0.07
Recall: 0.03
Specificity: 0.98
NPV: 0.93
ECE: 0.47
MCE: 0.81
class threshold: 0.75
Mode:  train
BCE Loss: 0.78
PRED Loss: 2.03
Total Loss: 2.81
AU-ROC: 0.46
AU-PRC: 0.07
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.13
Recall: 0.01
Specificity: 1.00
NPV: 0.93
ECE: 0.47
MCE: 0.81
class threshold: 0.8
Mode:  train
BCE Loss: 0.78
PRED Loss: 2.03
Total Loss: 2.81
AU-ROC: 0.46
AU-PRC: 0.07
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.00
Recall: 0.00
Specificity: 1.00
NPV: 0.93
ECE: 0.47
MCE: 0.81
class threshold: 0.85
Mode:  train
BCE Loss: 0.78
PRED Loss: 2.03
Total Loss: 2.81
AU-ROC: 0.46
AU-PRC: 0.07
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.00
Recall: 0.00
Specificity: 1.00
NPV: 0.93
ECE: 0.47
MCE: 0.81
class threshold: 0.8999999999999999
Mode:  train
BCE Loss: 0.78
PRED Loss: 2.03
Total Loss: 2.81
AU-ROC: 0.46
AU-PRC: 0.07
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.00
Recall: 0.00
Specificity: 1.00
NPV: 0.93
ECE: 0.47
MCE: 0.81
class threshold: 0.95
Mode:  train
BCE Loss: 0.78
PRED Loss: 2.03
Total Loss: 2.81
AU-ROC: 0.46
AU-PRC: 0.07
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.00
Recall: 0.00
Specificity: 1.00
NPV: 0.93
